sample_id,sample_type,line_id,line_name,scenario_family,variant_id,scenario_value,metric_max_loading_percent,over_80_loading_flag,over_100_loading_flag,top_congested_flag,binding_under_internal_dispatch_flag,asset_type,from_bus,to_bus,source_scenario_id,bottleneck_persistence_count,edge_id,source_node_id,target_node_id,policy_class,repeated_bottleneck,publication_allowed,prov_diagnostic_only,diagnostic_only
line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.1,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,limited_import_10pct,0.1,46.85982977949391,False,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.2,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,limited_import_10pct,0.2,93.71965955777743,True,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|limited_import_10pct|20|0.3,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,limited_import_10pct,0.3,140.57948933606167,True,True,True,True,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.1,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,limited_import_20pct,0.1,46.85982977956464,False,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.2,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,limited_import_20pct,0.2,93.71965955784842,True,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|limited_import_20pct|20|0.3,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,limited_import_20pct,0.3,140.5794893361331,True,True,True,True,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.1,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,no_import,0.1,46.85982977947673,False,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.2,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,no_import,0.2,93.71965955776038,True,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|no_import|20|0.3,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,no_import,0.3,140.5794893360448,True,True,True,True,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.1,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,penalty_import,0.1,46.8598297795816,False,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.2,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,penalty_import,0.2,93.71965955786553,True,False,True,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S20_STRICT_INTERNAL_DCOPF|penalty_import|20|0.3,line_risk,20,ATPL_00075,S20_STRICT_INTERNAL_DCOPF,penalty_import,0.3,140.57948933614912,True,True,True,True,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|4|0.1,line_risk,4,ATPL_00012,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.5302447836501116,False,False,False,False,cable,453,409,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,4,453,409,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|5|0.1,line_risk,5,ATPL_00013,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,7.237746126111324,False,False,False,False,cable,408,429,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,5,408,429,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|10|0.1,line_risk,10,ATPL_00049,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.5447206429117817,False,False,False,False,cable,408,415,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,10,408,415,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|11|0.1,line_risk,11,ATPL_00050,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,4.774217415789586,False,False,False,False,cable,409,421,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,11,409,421,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|12|0.1,line_risk,12,ATPL_00051,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,0.8696224303035117,False,False,False,False,cable,409,441,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,12,409,441,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|13|0.1,line_risk,13,ATPL_00052,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.701650664295004,False,False,False,False,cable,409,455,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,13,409,455,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|14|0.1,line_risk,14,ATPL_00053,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.196814559647658,False,False,False,False,cable,411,409,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,14,411,409,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|16|0.1,line_risk,16,ATPL_00063,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,31.07772459183693,False,False,False,False,overhead,478,480,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,16,478,480,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|17|0.1,line_risk,17,ATPL_00064,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,24.464361789509677,False,False,False,False,overhead,480,474,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,17,480,474,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|20|0.1,line_risk,20,ATPL_00075,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,39.649272229746,False,False,False,False,mixed,407,542,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,15,20,407,542,MIXED_WEIGHTED_ALLOWED,True,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|22|0.1,line_risk,22,ATPL_00089,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.8978716215882283,False,False,False,False,cable,407,427,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,22,407,427,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|23|0.1,line_risk,23,ATPL_00090,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.608758957795615,False,False,False,False,cable,445,409,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,23,445,409,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|25|0.1,line_risk,25,ATPL_00120,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.600035252626787,False,False,False,False,cable,410,433,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,25,410,433,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|26|0.1,line_risk,26,ATPL_00121,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,5.221364511131628,False,False,False,False,cable,407,433,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,26,407,433,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|27|0.1,line_risk,27,ATPL_00139,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,5.619607800653107,False,False,False,False,cable,419,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,27,419,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|28|0.1,line_risk,28,ATPL_00140,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.5461675573970035,False,False,False,False,cable,415,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,28,415,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|29|0.1,line_risk,29,ATPL_00141,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,6.708597846074589,False,False,False,False,cable,407,421,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,29,407,421,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|30|0.1,line_risk,30,ATPL_00142,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,5.571799832606181,False,False,False,False,cable,431,407,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,30,431,407,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|31|0.1,line_risk,31,ATPL_00143,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.0068017720850455,False,False,False,False,cable,439,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,31,439,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|32|0.1,line_risk,32,ATPL_00147,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,41.95819840510048,False,False,False,False,mixed,542,544,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,1,32,542,544,MIXED_PARALLEL_EQUIVALENT_REQUIRED,True,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|36|0.1,line_risk,36,ATPL_00207,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.006745851044055,False,False,False,False,cable,439,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,36,439,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|42|0.1,line_risk,42,ATPL_00229,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,9.681765879993389,False,False,False,False,cable,429,407,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,42,429,407,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|43|0.1,line_risk,43,ATPL_00241,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.522098094972403,False,False,False,False,cable,425,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,43,425,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|44|0.1,line_risk,44,ATPL_00242,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,1.5222801478846222,False,False,False,False,cable,408,425,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,44,408,425,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|45|0.1,line_risk,45,ATPL_00243,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.6012087462028073,False,False,False,False,cable,435,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,45,435,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|46|0.1,line_risk,46,ATPL_00244,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,45.911698347050624,False,False,True,False,mixed,458,478,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,2,46,458,478,MIXED_PARALLEL_EQUIVALENT_REQUIRED,True,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|49|0.1,line_risk,49,ATPL_00256,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.294059688136392,False,False,False,False,cable,443,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,49,443,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|50|0.1,line_risk,50,ATPL_00257,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,0.7145793914123023,False,False,False,False,cable,407,449,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,50,407,449,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|52|0.1,line_risk,52,ATPL_00273,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,9.095637144032183,False,False,False,False,cable,407,419,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,52,407,419,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|53|0.1,line_risk,53,ATPL_00274,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.502879537555771,False,False,False,False,cable,408,431,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,53,408,431,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|54|0.1,line_risk,54,ATPL_00275,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.6000352526266663,False,False,False,False,cable,437,410,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,54,437,410,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|57|0.1,line_risk,57,ATPL_00304,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,44.09771970671831,False,False,False,False,mixed,458,544,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,4,57,458,544,MIXED_PARALLEL_EQUIVALENT_REQUIRED,True,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|58|0.1,line_risk,58,ATPL_00314,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,0.0271799628826455,False,False,False,False,cable,437,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,58,437,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|59|0.1,line_risk,59,ATPL_00334,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,0.757656002908252,False,False,False,False,cable,417,407,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,59,417,407,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|60|0.1,line_risk,60,ATPL_00340,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,2.34333092656849,False,False,False,False,cable,441,408,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,60,441,408,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.1|63|0.1,line_risk,63,ATPL_00343,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.1,0.1,12.07032216068258,False,False,False,False,overhead,476,474,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,63,476,474,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|4|0.2,line_risk,4,ATPL_00012,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,5.060489567300202,False,False,False,False,cable,453,409,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,4,453,409,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|5|0.2,line_risk,5,ATPL_00013,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,15.171185619752832,False,False,False,False,cable,408,429,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,5,408,429,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|10|0.2,line_risk,10,ATPL_00049,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,3.0894412858236757,False,False,False,False,cable,408,415,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,10,408,415,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|11|0.2,line_risk,11,ATPL_00050,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,12.509982622668916,False,False,False,False,cable,409,421,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,11,409,421,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|12|0.2,line_risk,12,ATPL_00051,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,4.003311378603428,False,False,False,False,cable,409,441,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,12,409,441,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|13|0.2,line_risk,13,ATPL_00052,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,5.403301326322456,False,False,False,False,cable,409,455,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,13,409,455,,False,False,True,True
line|S21_NO_EXTGRID_GEN_ONLY_DCOPF|load_scale_0.2|14|0.2,line_risk,14,ATPL_00053,S21_NO_EXTGRID_GEN_ONLY_DCOPF,load_scale_0.2,0.2,0.8319851943263805,False,False,False,False,cable,411,409,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,0,14,411,409,,False,False,True,True
