node_id,node_type,bus_id,bus_name,voltage_kv,zone,in_service,min_vm_pu,max_vm_pu,source_scenario_id,benchmark_role,degree_total,incident_line_count,incident_total_length_km,incident_cable_count,incident_overhead_count,incident_mixed_count,has_policy_governed_incident_line,has_parallel_equivalent_required_incident_line,connected_load_count,connected_load_p_mw,connected_load_q_mvar,connected_generator_count,connected_generator_pmax_mw,connected_dispatchable_proxy_count,connected_import_proxy_count,prov_publication_allowed,prov_diagnostic_only,prov_source_scenario_id,prov_trace_source_ids,prov_assumption_ids,stage4_benchmark_eligible,stage4_exclusion_reason,governance_sensitive_flag,leakage_group_id,source_release_id
407,bus,407,1106P5397000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,9.0,9.0,45.267548,8.0,0.0,1.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,True,bus|407,pt_grid_benchmark_stage3_graph_v1
408,bus,408,1106P5470000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,13.0,13.0,46.483306,13.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|408,pt_grid_benchmark_stage3_graph_v1
409,bus,409,1106P5906500_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,6.0,6.0,38.255298,6.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|409,pt_grid_benchmark_stage3_graph_v1
410,bus,410,1106P5906600_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,5.415847,2.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|410,pt_grid_benchmark_stage3_graph_v1
411,bus,411,1106S5025800_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,11.657019,1.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,3.2529400000000006,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|411,pt_grid_benchmark_stage3_graph_v1
412,bus,412,1106S5025800_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,18.85425,6.197092290068582,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|412,pt_grid_benchmark_stage3_graph_v1
415,bus,415,1106S5064000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,9.399248,2.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|415,pt_grid_benchmark_stage3_graph_v1
416,bus,416,1106S5064000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,19.24075,6.324128696720212,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|416,pt_grid_benchmark_stage3_graph_v1
417,bus,417,1106S5072500_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,0.819583,1.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,1.1334000000000002,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|417,pt_grid_benchmark_stage3_graph_v1
418,bus,418,1106S5072500_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,10.72575,3.525383541122192,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|418,pt_grid_benchmark_stage3_graph_v1
419,bus,419,1106S5099600_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,6.4532560000000005,2.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,1.23504,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|419,pt_grid_benchmark_stage3_graph_v1
420,bus,420,1106S5099600_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,21.63825,7.112148838886537,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|420,pt_grid_benchmark_stage3_graph_v1
421,bus,421,1106S5140000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,10.100099,2.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|421,pt_grid_benchmark_stage3_graph_v1
422,bus,422,1106S5140000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,12.0415,3.957849652511281,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|422,pt_grid_benchmark_stage3_graph_v1
425,bus,425,1106S5200200_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,10.585337,2.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.19942,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|425,pt_grid_benchmark_stage3_graph_v1
426,bus,426,1106S5200200_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,19.81275,6.512136004882523,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|426,pt_grid_benchmark_stage3_graph_v1
427,bus,427,1106S5200300_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,6.666346,1.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.18191,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|427,pt_grid_benchmark_stage3_graph_v1
428,bus,428,1106S5200300_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,12.727,4.1831626066113925,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|428,pt_grid_benchmark_stage3_graph_v1
429,bus,429,1106S5242000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,6.727177,2.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|429,pt_grid_benchmark_stage3_graph_v1
430,bus,430,1106S5242000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,15.214,5.000599976191224,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|430,pt_grid_benchmark_stage3_graph_v1
431,bus,431,1106S5244000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,10.691028,2.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.08016,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|431,pt_grid_benchmark_stage3_graph_v1
432,bus,432,1106S5244000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,19.104,6.279181145337002,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|432,pt_grid_benchmark_stage3_graph_v1
433,bus,433,1106S5275000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,7.686107000000001,2.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|433,pt_grid_benchmark_stage3_graph_v1
434,bus,434,1106S5275000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,16.31775,5.363385057282395,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|434,pt_grid_benchmark_stage3_graph_v1
435,bus,435,1106S5375000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,2.41457,1.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|435,pt_grid_benchmark_stage3_graph_v1
436,bus,436,1106S5375000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,16.192500000000003,5.322217373108743,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|436,pt_grid_benchmark_stage3_graph_v1
437,bus,437,1106S5431000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,8.061166,2.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|437,pt_grid_benchmark_stage3_graph_v1
438,bus,438,1106S5431000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,16.016000000000002,5.2642046285446735,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|438,pt_grid_benchmark_stage3_graph_v1
439,bus,439,1106S5478000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,6.1932,2.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.40745,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|439,pt_grid_benchmark_stage3_graph_v1
440,bus,440,1106S5478000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,14.4765,4.758195448621813,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|440,pt_grid_benchmark_stage3_graph_v1
441,bus,441,1106S5716600_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,11.1828,2.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.54731,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|441,pt_grid_benchmark_stage3_graph_v1
442,bus,442,1106S5716600_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,11.80425,3.879869348557596,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|442,pt_grid_benchmark_stage3_graph_v1
443,bus,443,1106S5728000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,3.320751,1.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|443,pt_grid_benchmark_stage3_graph_v1
444,bus,444,1106S5728000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,14.2805,4.693773364006756,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|444,pt_grid_benchmark_stage3_graph_v1
445,bus,445,1106S5800000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,6.280318,1.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,1.2227,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|445,pt_grid_benchmark_stage3_graph_v1
446,bus,446,1106S5800000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,16.2395,5.337665526052149,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|446,pt_grid_benchmark_stage3_graph_v1
449,bus,449,1106S5815000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,2.570064,1.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.8029200000000001,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|449,pt_grid_benchmark_stage3_graph_v1
450,bus,450,1106S5815000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,4.44825,1.4620690708618782,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|450,pt_grid_benchmark_stage3_graph_v1
453,bus,453,1106S5902900_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,5.034394,1.0,0.0,0.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|453,pt_grid_benchmark_stage3_graph_v1
454,bus,454,1106S5902900_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,15.75075,5.17702116964598,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|454,pt_grid_benchmark_stage3_graph_v1
455,bus,455,1106S5907000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,5.814358,1.0,0.0,0.0,False,False,0.0,0.0,0.0,1.0,0.80591,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|455,pt_grid_benchmark_stage3_graph_v1
456,bus,456,1106S5907000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,16.81775,5.527727109871827,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|456,pt_grid_benchmark_stage3_graph_v1
458,bus,458,1107P5728100_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,28.486258,0.0,0.0,2.0,True,True,1.0,11.292,3.711500915679723,1.0,63.0,0.0,1.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,True,bus|458,pt_grid_benchmark_stage3_graph_v1
474,bus,474,1109S5430000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,21.536628,0.0,2.0,0.0,False,False,0.0,0.0,0.0,1.0,22.709070000000004,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|474,pt_grid_benchmark_stage3_graph_v1
475,bus,475,1109S5430000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,20.304499999999997,6.673766413604227,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|475,pt_grid_benchmark_stage3_graph_v1
476,bus,476,1109S5727400_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,1.0,1.0,11.203167,0.0,1.0,0.0,False,False,0.0,0.0,0.0,1.0,13.41181,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|476,pt_grid_benchmark_stage3_graph_v1
478,bus,478,1109S5902500_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,25.166154,0.0,1.0,1.0,True,True,0.0,0.0,0.0,1.0,9.19772,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,True,bus|478,pt_grid_benchmark_stage3_graph_v1
479,bus,479,1109S5902500_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,17.56,5.771692886940837,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|479,pt_grid_benchmark_stage3_graph_v1
480,bus,480,1109S5905600_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,20.81793,0.0,2.0,0.0,False,False,0.0,0.0,0.0,1.0,8.08829,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|480,pt_grid_benchmark_stage3_graph_v1
481,bus,481,1109S5905600_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,5.6465,1.855914799892451,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|481,pt_grid_benchmark_stage3_graph_v1
542,bus,542,1116S5340000_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,6.71373,0.0,0.0,2.0,True,True,0.0,0.0,0.0,1.0,2.4919799999999985,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,True,bus|542,pt_grid_benchmark_stage3_graph_v1
543,bus,543,1116S5340000_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,30.107,9.895692354620037,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|543,pt_grid_benchmark_stage3_graph_v1
544,bus,544,1116S5903800_60,60.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,2.0,2.0,16.753125,0.0,0.0,2.0,True,True,0.0,0.0,0.0,1.0,0.16,1.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,True,bus|544,pt_grid_benchmark_stage3_graph_v1
545,bus,545,1116S5903800_10,10.0,Grande Lisboa,True,0.95,1.05,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,s16_backbone_bus,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,13.3185,4.37757925482469,0.0,0.0,0.0,0.0,False,True,S16_BACKBONE_DIAGNOSTIC_CORE_DEPTH6,S16_BACKBONE_PACKAGED,,True,,False,bus|545,pt_grid_benchmark_stage3_graph_v1
